step,context,action,reward1,reward2,alpha
0,[17787.293 35893.9  ],[0.27224493],2.0921357440412494,76.18428403169968,
1,[-25579.607  27046.838],[0.27075312],0.35695192479172383,2.214924482312473,
2,[-7313.5776 28025.752 ],[0.1762169],0.4557122399842932,3.3188750985091993,
3,[-15501.322  34266.258],[0.2543808],0.3894823550368113,2.60407574410382,
4,[-42623.42   14758.524],[0.29856214],0.32777662749801695,1.9070826604731927,
5,[ 3060.2214 50018.215 ],[0.23912555],0.31096017392391834,1.6388833262807498,
6,[-7599.6577  7458.6475],[0.07363012],0.5095334972131483,3.597456997029468,
7,[-35025.676  13748.972],[0.24881653],0.3922349307627813,2.6281964353766987,
8,[-37000.8     8719.201],[0.23275125],0.2992415876901237,1.507643650433209,
9,[-43876.64   11205.548],[0.28555992],0.2522278377046232,1.117235602564108,
10,[-35657.21  -24004.701],[0.0575031],0.44352860746187284,2.6386297453277607,
11,[-48026.285  16379.298],[0.34123018],0.36454175115182286,2.425106233099294,
12,[-22129.822    1766.6554],[0.11883657],0.45648257557281774,3.107375172420358,
13,[-37018.812  33477.9  ],[0.38112983],0.34791964946812987,2.2666951877451584,
14,[-17501.111  24000.371],[0.209939],0.3360622638412034,1.8658690337733062,
15,[ 5534.2524 31599.086 ],[0.12826861],0.5264161462709026,4.186071612939387,
16,[-5696.1387 17130.844 ],[0.11296014],0.2370003461788512,0.8310270488866395,
17,[-16137.631    7107.5815],[0.11524298],0.36743901720292815,2.002388183736434,
18,[-19316.29   24643.377],[0.22323588],0.3347550839506661,1.8734836631497118,
19,[-42406.996  24314.184],[0.3565347],0.2754685427335647,1.3980130437613143,
20,[-10785.044  31089.113],[0.21099654],0.41391093749078994,2.83306425968759,
21,[-1059.8406 25036.104 ],[0.12861285],0.5001459783109693,3.7817132040247885,
22,[-19809.898  42873.15 ],[0.3304288],0.3678171475447477,2.4542868551434323,
23,[-47820.145 -20552.406],[0.13514131],0.3683719222970998,2.068559030777574,
24,[-29582.229  12277.03 ],[0.21122988],0.35252821231833714,2.055147726346199,
25,[-25857.623  28870.797],[0.28337812],0.12334520820580179,0.26755312195447833,
26,[ 3182.2046 48304.566 ],[0.22919321],0.24077333830848385,0.9738991327803892,
27,[-30179.086  49681.797],[0.44949895],0.31094433333849414,1.8760897762181123,
28,[-17773.09   20380.402],[0.19100964],0.4466200380189131,3.237449379317925,
29,[-29360.18   13032.637],[0.21429491],0.28764297294075886,1.3727326749732025,
30,[-41558.383  19845.799],[0.3230042],0.28026589097425797,1.416394619114618,
31,[-25173.807   8249.633],[0.16693363],0.2740225303360544,1.1877795361150478,
32,[-41181.812  48655.543],[0.53713983],0.3908921660040898,3.0884728095793026,
33,[-35692.79     5922.5737],[0.20939563],0.44412802395533196,3.258480019971624,
34,[-46347.543  48580.426],[0.5892899],0.5270808630750272,5.732149700175784,
35,[-37109.31   21407.783],[0.30551997],0.2759164979791832,1.358340115735005,
36,[-44670.     37088.746],[0.46430632],0.3543047266966133,2.4543773992847178,
37,[-17653.975  25591.35 ],[0.21925926],0.3038389703812271,1.5389427287419823,
38,[-16451.48   38607.875],[0.28540167],0.23900034722335772,1.003018349219979,
39,[-8364.547 34856.92 ],[0.2183398],0.3984930276396838,2.6438621002517166,
40,[-44789.887  20556.928],[0.34732],0.3480529201648486,2.223511796801403,
41,[ -870.43646 18802.25   ],[0.09614974],0.5582078503978587,4.4929991816760575,
42,[-22369.191  43410.2  ],[0.34999758],0.3599808129050603,2.3773344650428037,
43,[-37065.72   32246.164],[0.37319258],0.3447755203379726,2.2131299216875555,
44,[-2886.937 30241.197],[0.16492431],0.42770606477805173,2.887190334981847,
45,[-16575.363  49273.684],[0.35060295],0.33766078011145007,2.0940175123949634,
46,[-23085.455  20453.547],[0.22082856],0.2944805570407289,1.4452611595802265,
47,[-9209.49   6628.924],[0.07809936],0.33223037932735017,1.5447752831650983,
48,[-19985.033  11363.822],[0.15635295],0.24002653005123262,0.9010402107337122,
49,[-32303.57  48255.08],[0.45483357],0.333747594451338,2.168509006198006,
50,[-38830.5    14860.206],[0.27703828],0.31930157772455386,1.7809400318209958,
51,[-39439.76    7499.812],[0.23925152],0.15448579604037221,0.4056145057547193,
52,[-5815.397 12397.517],[0.08949818],0.43281181935768465,2.6720541746911977,
53,[-41655.71    8997.091],[0.25945148],0.37434137986885957,2.415315776858703,
54,[-47123.383 -14183.029],[0.16517411],0.44153526524139,3.0776706232360156,
55,[-7426.9478 29304.455 ],[0.18354793],0.44617845210714,3.2059972829225964,
56,[-41777.06    8959.237],[0.25994253],0.3709897220804459,2.3725796531496792,
57,[-19201.594  14676.326],[0.16890892],0.4073269806258082,2.628042831622553,
58,[-46571.223  12513.377],[0.3085593],0.35622054893694394,2.266069547706359,
59,[ 7371.5605 31845.172 ],[0.12064803],0.46526525621181214,3.236647714827515,
60,[-8089.266  9046.998],[0.08472516],0.42229010327746563,2.5220219423829975,
61,[-41122.984   8591.829],[0.25419962],0.37090495166103843,2.3602034748349885,
62,[-39983.66   45881.703],[0.49910575],0.38422601503976256,2.9345957456247724,
63,[-20074.139  20881.896],[0.20692773],0.3084701536067267,1.5669169023189748,
64,[-47974.95  31813.03],[0.44798842],0.39471273703600535,3.022251198420597,
65,[-36706.355  28483.838],[0.34640655],0.3355893271041037,2.063684654495839,
66,[-46788.484  44491.29 ],[0.5531409],0.35454238962401047,2.558283972832117,
67,[-28643.08     5881.6543],[0.17253265],0.33553950058782783,1.7924029264813328,
68,[ 4698.79  44325.152],[0.1988805],0.433934916688611,3.079358186886039,
69,[-31376.475  32997.344],[0.3413197],0.3201056801617885,1.8724773171928715,
70,[-38330.742  11497.83 ],[0.2546735],0.39681190846066516,2.7021893703013204,
71,[-32492.223    7737.8716],[0.20203693],0.4407603577744811,3.1856558390675396,
72,[-44055.97   14330.951],[0.30446038],0.3429197713234726,2.0965973471076063,
73,[-24353.783  17873.7  ],[0.21390747],0.35130389547246915,2.047786248325546,
74,[-22185.059  47268.78 ],[0.37409917],0.3501206910717689,2.2828682490257286,
75,[-11486.402  29707.66 ],[0.20749809],0.38930769687597894,2.496587971277587,
76,[-40842.24   34487.684],[0.4148689],0.35942467848083887,2.4618399076771347,
77,[-40713.156    1473.9528],[0.21220645],0.473022534222159,3.7016248046123827,
78,[-33295.14  -10201.955],[0.11432237],0.26611736552975557,1.0495749580722553,
79,[-47829.906  12930.191],[0.31856817],0.3735078079732899,2.5103245258325333,
80,[16665.5  38074.12],[0.10509564],0.5055494627383829,3.7373665549870543,
81,[-26157.564  -4228.453],[0.10761752],0.5176238916830977,3.9371742265733887,
82,[-19717.598  12188.516],[0.15955034],0.3886267213261986,2.369625354708229,
83,[-5574.743   5943.3774],[0.05639026],0.447057649105105,2.6756680388878076,
84,[-47084.773  11868.783],[0.30778807],0.35381564069552834,2.2346768149430636,
85,[10927.216 32440.252],[0.10546946],0.5298528530835613,4.109765747607895,
86,[-8887.089 47868.45 ],[0.29483807],0.3324568346567917,1.9556997674461507,
87,[-42547.97  -31050.959],[0.05678917],0.46973443324520914,2.9556546644818034,
88,[ 8837.762 41177.633],[0.16105431],0.38349119525618625,2.312464948341195,
89,[-35877.46   27011.148],[0.33173367],0.3641091640027511,2.4066788478937426,
90,[-34426.504    5825.0396],[0.20198056],0.46224890703050864,3.5042690010504387,
91,[-19116.87  49285.84],[0.36717626],0.3425952788260418,2.1771963848424063,
92,[-10741.21  35826.37],[0.23670472],0.37530337999989605,2.380180212494846,
93,[ 1226.4828 41957.88  ],[0.20471023],0.4399919212388529,3.181972720171383,
94,[10108.983 25900.523],[0.07763491],0.3628196731410062,1.8394983147956727,
95,[14975.377 25453.193],[0.0519641],0.5519578629080106,4.037597979893964,
96,[-12162.079  35285.09 ],[0.24144508],0.39360136936766754,2.6295366680021255,
97,[-41173.58    -8059.8965],[0.16588165],0.4040988122407499,2.579261654038259,
98,[-49922.13  35565.48],[0.49588612],0.373962096335884,2.772844900995262,
99,[-15596.695  32216.861],[0.24349912],0.3890921557722537,2.576283924313967,
100,[-15797.617   8292.851],[0.11979419],0.4507325403152181,3.034193078412788,
101,[ 3182.8118 43018.855 ],[0.19989507],0.4474719419032406,3.276092386375476,
102,[-45148.516  40792.86 ],[0.49947554],0.4010547052993488,3.197705978142257,
103,[-14603.334  32529.834],[0.23977734],0.3825210554169436,2.484078847506917,
104,[-46971.195  23788.94 ],[0.38290203],0.3499183852451954,2.2924050691815108,
105,[-38951.785  49663.664],[0.524995],0.384428715631554,2.972187326881562,
106,[-42542.793  31383.008],[0.4046702],0.37145149483002676,2.6151399670509474,
107,[-32391.25  40565.44],[0.39841652],0.2972248556713768,1.6699128350735812,
108,[-6845.782 20681.164],[0.13590744],0.4900816019513599,3.66585205473274,
109,[-25635.596  14968.916],[0.20447288],0.36250935499892767,2.1597353839076447,
110,[-13104.087  30302.912],[0.21952876],0.36275050216093946,2.190787259283208,
111,[-36732.805  30581.307],[0.36027923],0.3017105005342502,1.6818491842246779,
112,[-39714.086  15338.195],[0.28515851],0.23487005241696976,0.9681904049858583,
113,[ 2926.738 23055.812],[0.09829714],0.5734520096514256,4.759787872331222,
114,[-13696.99   25837.352],[0.19880858],0.3541236993797817,2.0488745554564844,
115,[-26979.281  27067.121],[0.27927768],0.25771734046515077,1.1613377808728533,
116,[-11255.923   6815.069],[0.08881765],0.42416283074929806,2.5642496718635117,
117,[29962.56  45433.504],[0.07617917],0.0706683842233431,0.06947144092657528,
118,[-12506.586  24148.957],[0.18294679],0.4734070478113131,3.6069380167764034,
119,[-35899.176  10064.195],[0.23380575],0.238098191246921,0.9575335735497602,
120,[-49677.566  39805.47 ],[0.5355864],0.16528460146652774,0.5524730330384006,
121,[-11943.82   44934.137],[0.29547438],0.3487319694269369,2.1509894422201805,
122,[-24139.633  20680.174],[0.22734906],0.3250376064615669,1.773423419957657,
123,[-42025.81   40465.926],[0.47050846],0.3402249428552398,2.272594029788855,
124,[-31442.547  45597.387],[0.42772782],0.3297364273062237,2.085420212298183,
125,[-25815.297  44475.09 ],[0.37964553],0.35859311708470476,2.4047789849880483,
126,[-7602.1763 44781.56  ],[0.26932457],0.3644639801611118,2.3076602401546618,
127,[-7009.7505 46380.64  ],[0.27523226],0.3371300113709401,1.982448546812738,
128,[-41703.31   23655.602],[0.3477342],0.28540444710494545,1.4939891718930638,
129,[-33700.055  21275.852],[0.2848074],0.10240049209790172,0.18388340125311362,
130,[-30342.848 -12372.458],[0.08859427],0.1972077485798514,0.5543804176850553,
131,[-36878.07   13346.965],[0.2569707],0.3859571569724424,2.563060060950678,
132,[-6385.8916 31871.209 ],[0.19194256],0.37932624695062034,2.3354612938666164,
133,[-39723.223  28176.895],[0.3642413],0.2715303480267343,1.365257980962125,
134,[-45761.54  -31594.545],[0.06925119],0.507064688343725,3.5357446485860264,
135,[-21384.934  13429.098],[0.17355882],0.4447095736038085,3.1524335412282287,
136,[-24833.117  27799.596],[0.27075967],0.3620690278532192,2.2802898177343405,
137,[-22294.064  38835.02 ],[0.32099727],0.3482322889263909,2.1857481685104827,
138,[-28069.545    6922.6196],[0.17480288],0.38378018732908786,2.351456519858872,
139,[-47355.555    2430.2524],[0.25529248],0.27738013899324293,1.3211087642909123,
140,[-23084.201  36536.87 ],[0.311937],0.33069811424893636,1.9579575508631235,
141,[23520.742 46888.027],[0.11531967],0.4076692097044903,2.46662429413888,
142,[-16280.828  37881.164],[0.280046],0.1871211962650519,0.6123835063706299,
143,[14391.356 49614.95 ],[0.17566136],0.44875875519543496,3.2183259597884986,
144,[-42664.793  24839.436],[0.36165082],0.27017924936141063,1.35054601996012,
145,[-41217.11    9597.533],[0.2603387],0.3786129253840541,2.4713534641996167,
146,[-33935.81    9478.578],[0.21972863],0.32006041727993373,1.7069764388903907,
147,[ 3589.598 34034.723],[0.15153153],0.2936421618793563,1.3392077378791647,
148,[-20818.9    32028.723],[0.27195662],0.3676786188711503,2.351324556678395,
149,[-47994.71   17865.994],[0.3507293],0.32938958141754276,1.9936784857410963,
150,[-47416.117  22361.328],[0.37644663],0.3250706759328913,1.9710034184964713,
151,[-38352.49     5274.0234],[0.22058736],0.3883916111451961,2.5163919241847013,
152,[-50047.78    9091.042],[0.3087121],0.38054843325913346,2.5864419544598674,
153,[-26356.006  18349.96 ],[0.2266877],0.3367225033301892,1.9001741754948267,
154,[-28209.713  30165.555],[0.30439684],0.34201772703220995,2.0834367615738563,
155,[-10340.471  14661.769],[0.12369446],0.35704303760912587,1.9146934012760495,
156,[-7149.5938 39879.195 ],[0.23950343],0.3150536123187716,1.6825776838518103,
157,[-35363.04   45697.035],[0.45847312],0.36746889389078635,2.63428920611318,
158,[-9167.177 12989.004],[0.10913061],0.44069713169041863,2.856970861209402,
159,[-11821.47   26301.123],[0.19084856],0.44653472005024686,3.2336925633571907,
160,[-24812.918      595.27795],[0.1257983],0.332202992441019,1.6624019852336573,
161,[-38458.258  18702.906],[0.29755178],0.22999443949165582,0.9367628796947489,
162,[-17377.617  37479.27 ],[0.28422272],0.2394998351890242,1.0059856165464192,
163,[-23172.254  40617.39 ],[0.337728],0.3025389333832087,1.665825057267584,
164,[-44125.516  48311.855],[0.563311],0.45386407681409896,4.207575270726827,
165,[-30912.107  40927.766],[0.39056575],0.31187430158989465,1.8282840799689444,
166,[-47130.176  28916.947],[0.41969052],0.3937035398787797,2.9629137612118606,
167,[-47154.195  38433.234],[0.49592704],0.41839837181279504,3.4734020236286782,
168,[-10300.8125  16757.53  ],[0.13347402],0.4996653753628384,3.795915126248525,
169,[-13222.769  18739.22 ],[0.15957771],0.2886517523315089,1.307354644736261,
170,[-38692.695  29027.838],[0.36301565],0.2838723786162655,1.4914101601098912,
171,[ 3072.3586 18730.242 ],[0.07675214],0.4623405079298568,2.9824286097206216,
172,[-33191.68   32072.031],[0.3470744],0.29796255015531764,1.628720576628652,
173,[-19986.607  49415.38 ],[0.3738961],0.33047336594101007,2.034451083131583,
174,[-6347.796 11985.011],[0.09003223],0.4523666738938176,2.9198835923319675,
175,[-8906.788 22951.445],[0.15904275],0.2895537595288416,1.3139568971799371,
176,[-2472.7634 12874.174 ],[0.07512052],0.49138962439170275,3.357605327454747,
177,[-26687.307  37548.85 ],[0.34058365],0.2916836482233751,1.5532844539329886,
178,[-50655.254 -38721.105],[0.05615799],0.8081006347154533,8.740820387973336,
179,[-40835.773  18809.059],[0.3123321],0.26560412503411623,1.2632032570105556,
180,[-23195.453    5360.9883],[0.14116369],0.4847117243837421,3.6084564400495602,
181,[-25145.03  21593.8 ],[0.23747924],0.4026548139409534,2.745478433709593,
182,[-12845.546  37887.984],[0.25984603],0.3839271315707097,2.5428646749512023,
183,[12589.197 38568.895],[0.12789753],0.5188494622403191,4.063884953138002,
184,[-19438.176  -7946.931],[0.0565403],0.3148044444608078,1.3267634420637797,
185,[-23922.895  48463.656],[0.3942376],0.3289538662881613,2.041257165046141,
186,[-29822.678  40165.945],[0.377862],0.325825079053448,1.9809180754727693,
187,[-46238.18   44091.414],[0.54350954],0.3164507906493426,2.029936878072304,
188,[-28426.627   3908.984],[0.16204882],0.4447829563977403,3.1126589881292404,
189,[-28888.6    29560.059],[0.30479786],0.34847853973623666,2.163945301534875,
190,[-5554.8564 16358.1045],[0.10787959],0.4495366135348632,2.966268238658199,
191,[13509.087 41291.004],[0.13727084],0.479012953715249,3.5064402426877725,
192,[-26707.922  10487.68 ],[0.18605271],0.4353580219744357,3.0598755731636493,
193,[-30630.627  23235.182],[0.2782282],0.2603948244125651,1.1857313365838218,
194,[-30797.525  -1352.179],[0.1458961],0.4505123205464226,3.1340088622567457,
195,[-22775.605  20697.785],[0.22051501],0.310585125088147,1.6096277994466286,
196,[-25954.455  50779.312],[0.425807],0.2722427051985596,1.4215168931919244,
197,[-29461.242  21283.38 ],[0.2597663],0.40430173044896195,2.817464184018444,
198,[ 6024.519 19120.129],[0.06327482],0.6472518795736317,5.695020241355474,
199,[-43493.03   28135.146],[0.38909984],0.31296389021848153,1.8409232848489558,
200,[-42876.203   -5073.4927],[0.18922211],0.4384767198124592,3.111589411063849,
201,[-45017.18   48616.707],[0.57584333],0.4852561166833861,4.837407643766666,
202,[-8543.464 13398.631],[0.10797293],0.4620106888363855,3.1347054832581978,
203,[-45835.04   15088.771],[0.31954592],0.37628112483732173,2.546465862793266,
204,[-23455.014  46437.45 ],[0.37705863],0.3475317102800675,2.2534123205724543,
205,[-39040.793   -2241.7812],[0.1840851],0.41687223164973375,2.79853358881841,
206,[-9595.98 34463.4 ],[0.22304139],0.3672097974628671,2.256336054022709,
207,[-46177.21  48157.91],[0.58348554],0.5018058321404378,5.184660363820966,
208,[35195.56  50842.508],[0.07706736],0.2076751202483114,0.6023449037727014,
209,[-33345.934  20409.65 ],[0.2773674],0.3299529637548799,1.9011475888688552,
210,[-28297.963  45199.32 ],[0.40189117],0.3451629077921351,2.2540564227841826,
211,[ 2588.2302 43979.06  ],[0.20824462],0.43810574864270213,3.1611108488668327,
212,[-40247.64   22436.926],[0.33079773],0.3088995766569854,1.7296087950489443,
213,[-36069.91  45291.21],[0.4610096],0.3592597231853938,2.519569269461098,
214,[-7839.205 30951.281],[0.19484662],0.3587417442345332,2.0951859999497686,
215,[-33516.32   22421.197],[0.29044506],0.14022321180032873,0.3470535981104265,
216,[-45709.273  11849.588],[0.29962355],0.3252847178110769,1.8780473801607334,
217,[-1710.726 28792.527],[0.15174513],0.33659349445687203,1.761921835911974,
218,[-44557.203  20656.705],[0.34645155],0.35145163365342424,2.2616626435515412,
219,[-10251.782  25159.414],[0.17643213],0.4769696149160686,3.6347041377441727,
220,[-29724.084  17651.668],[0.24091282],0.41337230913039374,2.9018887111339957,
221,[-36008.35   46096.684],[0.4667008],0.38657611640229206,2.927944745813362,
222,[ -556.71606 21523.387  ],[0.1086226],0.4709780568252612,3.260367391439244,
223,[-7245.393 25015.523],[0.16095726],0.235061489855618,0.8667994815089819,
224,[-5668.0674 29017.73  ],[0.17298476],0.42965256729450774,2.9385123602364454,
225,[-28857.514  48709.535],[0.43185347],0.3070483244781603,1.8142187313136104,
226,[-3942.1902 35557.17  ],[0.19803864],0.45670670682920306,3.4074176569920493,
227,[-50760.906  44885.69 ],[0.59731627],0.5439178945429128,6.126407465088973,
228,[-37049.387  45066.15 ],[0.46730837],0.34795552995119156,2.3722705889695908,
229,[-15926.803  25623.69 ],[0.21003577],0.2697103442263326,1.2009236930898488,
230,[-24327.562  41331.234],[0.3495025],0.3176655981735993,1.8529811219426444,
231,[-47191.758   -2058.7593],[0.22905791],0.32536637786864164,1.7779555137255107,
232,[-26723.074   9086.789],[0.17881651],0.4331950522517248,3.0060376132815723,
233,[-27117.66   22726.227],[0.2547234],0.40172502862778525,2.771223090449705,
234,[-37519.734  33073.44 ],[0.3817669],0.3499839812716382,2.293902612493726,
235,[-20834.19   27686.365],[0.24734196],0.4011061779650879,2.7467493465849064,
236,[-11373.363  40409.043],[0.26580068],0.3808554236701671,2.514739846013005,
237,[-15464.986    6339.3247],[0.10722379],0.4753182277996496,3.3156656781550544,
238,[-4737.6943 18268.545 ],[0.11401581],0.3576486802536398,1.8953557122568887,
239,[-37482.38  -21615.035],[0.07873664],0.5228089936538153,3.8306959928782565,
240,[-10677.69  19272.27],[0.14851329],0.44294059617339465,3.039411158559758,
241,[-28289.688   -4347.1206],[0.11902357],0.445810474653786,2.966800736671989,
242,[-50908.965   4632.175],[0.28816226],0.1998816982331875,0.7047723361169538,
243,[-29263.229  33674.105],[0.33223867],0.3342732692471548,2.0242437408953986,
244,[18189.197 36785.23 ],[0.09073934],0.5713622964545609,4.666238040192921,
245,[-26340.6    43976.535],[0.37980235],0.36129245027566054,2.4413239009738077,
246,[-6797.127 33192.777],[0.20092125],0.4170195123004438,2.848038162619103,
247,[-43742.535  40592.45 ],[0.48599726],0.35516118269412644,2.490909260944899,
248,[-26917.396    7771.3433],[0.17320485],0.38835753849074117,2.4015730798175445,
